id,Sentiment
229999,2
230000,1
230001,2
230002,2
230003,1
230004,1
230005,1
230006,2
230007,2
230008,0
230009,2
230010,1
230011,1
230012,2
230013,2
230014,2
230015,1
230016,0
230017,2
230018,0
230019,0
230020,0
230021,1
230022,1
230023,1
230024,1
230025,2
230026,1
230027,0
230028,2
230029,1
230030,2
230031,2
230032,1
230033,2
230034,2
230035,2
230036,1
230037,2
230038,2
230039,1
230040,0
230041,1
230042,2
230043,0
230044,1
230045,0
230046,1
230047,1
230048,0
230049,0
230050,0
230051,1
230052,2
230053,2
230054,0
230055,1
230056,2
230057,2
230058,2
230059,2
230060,1
230061,0
230062,1
230063,2
230064,2
230065,2
230066,1
230067,1
230068,0
230069,2
230070,0
230071,0
230072,1
230073,1
230074,2
230075,1
230076,0
230077,2
230078,1
230079,0
230080,1
230081,0
230082,1
230083,1
230084,0
230085,2
230086,1
230087,2
230088,1
230089,2
230090,2
230091,1
230092,1
230093,2
230094,0
230095,1
230096,0
230097,2
230098,1
230099,1
230100,0
230101,1
230102,2
230103,1
230104,2
230105,1
230106,2
230107,2
230108,1
230109,0
230110,2
230111,1
230112,2
230113,2
230114,2
230115,2
230116,2
230117,2
230118,2
230119,1
230120,1
230121,1
230122,0
230123,2
230124,0
230125,1
230126,0
230127,1
230128,1
230129,0
230130,2
230131,1
230132,0
230133,1
230134,1
230135,1
230136,1
230137,2
230138,1
230139,0
230140,2
230141,2
230142,1
230143,1
230144,2
230145,2
230146,1
230147,2
230148,2
230149,0
230150,2
230151,2
230152,1
230153,1
230154,1
230155,0
230156,1
230157,2
230158,0
230159,1
230160,1
230161,1
230162,2
230163,1
230164,1
230165,0
230166,0
230167,1
230168,1
230169,2
230170,1
230171,1
230172,0
230173,2
230174,1
230175,0
230176,2
230177,2
230178,0
230179,0
230180,1
230181,0
230182,2
230183,0
230184,2
230185,0
230186,2
230187,2
230188,0
230189,1
230190,2
230191,0
230192,0
230193,2
230194,1
230195,2
230196,1
230197,0
230198,1
230199,2
230200,2
230201,2
230202,1
230203,0
230204,0
230205,1
230206,1
230207,0
230208,0
230209,2
230210,0
230211,0
230212,0
230213,1
230214,2
230215,1
230216,2
230217,2
230218,2
230219,1
230220,2
230221,1
230222,2
230223,0
230224,0
230225,2
230226,1
230227,1
230228,2
230229,0
230230,0
230231,0
230232,1
230233,1
230234,2
230235,2
230236,1
230237,2
230238,1
230239,0
230240,0
230241,0
230242,0
230243,2
230244,1
230245,0
230246,1
230247,1
230248,2
230249,2
230250,0
230251,2
230252,2
230253,2
230254,1
230255,2
230256,2
230257,2
230258,0
230259,1
230260,2
230261,1
230262,1
230263,1
230264,2
230265,1
230266,1
230267,0
230268,1
230269,1
230270,2
230271,0
230272,1
230273,1
230274,1
230275,1
230276,1
230277,2
230278,2
230279,1
230280,0
230281,0
230282,2
230283,0
230284,2
230285,1
230286,1
230287,2
230288,1
230289,1
230290,2
230291,0
230292,1
230293,0
230294,1
230295,1
230296,2
230297,2
230298,0
230299,0
230300,2
230301,1
230302,0
230303,0
230304,2
230305,0
230306,0
230307,1
230308,1
230309,1
230310,1
230311,2
230312,1
230313,0
230314,1
230315,1
230316,2
230317,1
230318,2
230319,1
230320,2
230321,2
230322,1
230323,0
230324,1
230325,1
230326,1
230327,1
230328,1
230329,2
230330,1
230331,2
230332,2
230333,2
230334,2
230335,0
230336,1
230337,0
230338,2
230339,2
230340,1
230341,1
230342,0
230343,1
230344,0
230345,1
230346,2
230347,0
230348,0
230349,2
230350,1
230351,1
230352,1
230353,2
230354,1
230355,0
230356,1
230357,1
230358,1
230359,1
230360,1
230361,1
230362,2
230363,0
230364,2
230365,1
230366,0
230367,2
230368,2
230369,2
230370,0
230371,0
230372,2
230373,0
230374,1
230375,1
230376,0
230377,1
230378,1
230379,2
230380,2
230381,2
230382,2
230383,1
230384,2
230385,1
230386,0
230387,1
230388,0
230389,1
230390,1
230391,1
230392,1
230393,2
230394,2
230395,0
230396,1
230397,2
230398,2
230399,0
230400,2
230401,0
230402,0
230403,2
230404,0
230405,2
230406,0
230407,2
230408,0
230409,2
230410,2
230411,1
230412,1
230413,1
230414,2
230415,2
230416,0
230417,2
230418,1
230419,0
230420,0
230421,2
230422,1
230423,2
230424,0
230425,1
230426,0
230427,2
230428,2
230429,1
230430,0
230431,0
230432,0
230433,1
230434,2
230435,2
230436,2
230437,2
230438,0
230439,0
230440,1
230441,2
230442,1
230443,1
230444,2
230445,2
230446,1
230447,2
230448,2
230449,2
230450,1
230451,1
230452,0
230453,1
230454,2
230455,1
230456,2
230457,1
230458,2
230459,2
230460,2
230461,2
230462,2
230463,1
230464,1
230465,2
230466,2
230467,2
230468,2
230469,1
230470,0
230471,1
230472,0
230473,1
230474,2
230475,2
230476,2
230477,2
230478,2
230479,2
230480,2
230481,2
230482,2
230483,2
230484,2
230485,1
230486,0
230487,0
230488,1
230489,1
230490,2
230491,2
230492,1
230493,1
230494,2
230495,2
230496,0
230497,0
230498,2
230499,2
230500,2
230501,2
230502,0
230503,1
230504,2
230505,1
230506,2
230507,1
230508,2
230509,2
230510,1
230511,0
230512,1
230513,2
230514,1
230515,1
230516,1
230517,2
230518,0
230519,2
230520,2
230521,1
230522,0
230523,0
230524,0
230525,2
230526,1
230527,1
230528,2
230529,1
230530,0
230531,1
230532,1
230533,2
230534,1
230535,0
230536,0
230537,2
230538,2
230539,0
230540,1
230541,0
230542,1
230543,2
230544,1
230545,2
230546,1
230547,2
230548,1
230549,2
230550,2
230551,2
230552,2
230553,0
230554,2
230555,2
230556,1
230557,2
230558,1
230559,2
230560,1
230561,0
230562,1
230563,1
230564,2
230565,2
230566,0
230567,1
230568,1
230569,2
230570,1
230571,2
230572,1
230573,2
230574,1
230575,2
230576,1
230577,2
230578,0
230579,1
230580,0
230581,1
230582,2
230583,2
230584,2
230585,2
230586,1
230587,1
230588,2
230589,0
230590,1
230591,0
230592,1
230593,0
230594,2
230595,1
230596,1
230597,1
230598,1
230599,1
230600,2
230601,1
230602,0
230603,2
230604,2
230605,2
230606,1
230607,2
230608,2
230609,1
230610,0
230611,2
230612,2
230613,2
230614,1
230615,1
230616,2
230617,1
230618,0
230619,2
230620,2
230621,1
230622,0
230623,2
230624,1
230625,0
230626,1
230627,2
230628,2
230629,2
230630,2
230631,2
230632,2
230633,1
230634,2
230635,0
230636,1
230637,2
230638,2
230639,2
230640,2
230641,0
230642,0
230643,0
230644,2
230645,2
230646,0
230647,2
230648,2
230649,2
230650,1
230651,1
230652,2
230653,2
230654,1
230655,0
230656,1
230657,2
230658,0
230659,0
230660,2
230661,0
230662,1
230663,1
230664,2
230665,1
230666,2
230667,2
230668,2
230669,1
230670,1
230671,2
230672,1
230673,1
230674,1
230675,1
230676,1
230677,1
230678,2
230679,1
230680,1
230681,2
230682,1
230683,2
230684,2
230685,2
230686,0
230687,0
230688,0
230689,0
230690,0
230691,1
230692,0
230693,2
230694,2
230695,2
230696,0
230697,0
230698,1
230699,2
230700,1
230701,1
230702,2
230703,2
230704,1
230705,2
230706,1
230707,1
230708,1
230709,2
230710,1
230711,1
230712,2
230713,2
230714,2
230715,2
230716,2
230717,1
230718,1
230719,2
230720,2
230721,1
230722,1
230723,2
230724,1
230725,1
230726,1
230727,2
230728,1
230729,1
230730,2
230731,0
230732,2
230733,2
230734,2
230735,2
230736,0
230737,2
230738,1
230739,1
230740,1
230741,1
230742,2
230743,2
230744,2
230745,1
230746,2
230747,2
230748,1
230749,2
230750,2
230751,2
230752,1
230753,2
230754,1
230755,1
230756,2
230757,0
230758,1
230759,2
230760,2
230761,2
230762,2
230763,0
230764,0
230765,0
230766,1
230767,2
230768,1
230769,2
230770,0
230771,2
230772,1
230773,0
230774,2
230775,0
230776,1
230777,2
230778,1
230779,1
230780,1
230781,2
230782,0
230783,2
230784,2
230785,2
230786,1
230787,2
230788,1
230789,2
230790,1
230791,1
230792,2
230793,1
230794,2
230795,2
230796,0
230797,1
230798,2
230799,0
230800,1
230801,0
230802,1
230803,2
230804,0
230805,2
230806,1
230807,1
230808,1
230809,0
230810,1
230811,2
230812,2
230813,2
230814,2
230815,1
230816,1
230817,1
230818,1
230819,1
230820,2
230821,1
230822,2
230823,1
230824,2
230825,2
230826,0
230827,0
230828,2
230829,2
230830,1
230831,0
230832,1
230833,2
230834,1
230835,2
230836,2
230837,2
230838,1
230839,1
230840,2
230841,1
230842,1
230843,2
230844,0
230845,2
230846,2
230847,2
230848,1
230849,1
230850,2
230851,0
230852,0
230853,2
230854,2
230855,0
230856,2
230857,2
230858,1
230859,1
230860,2
230861,2
230862,1
230863,0
230864,2
230865,0
230866,1
230867,0
230868,1
230869,1
230870,1
230871,1
230872,0
230873,2
230874,0
230875,2
230876,2
230877,1
230878,2
230879,2
230880,2
230881,1
230882,1
230883,0
230884,2
230885,2
230886,1
230887,2
230888,2
230889,1
230890,2
230891,2
230892,2
230893,0
230894,0
230895,2
230896,0
230897,2
230898,2
230899,1
230900,2
230901,1
230902,1
230903,0
230904,0
230905,1
230906,2
230907,2
230908,0
230909,1
230910,1
230911,2
230912,1
230913,2
230914,1
230915,0
230916,1
230917,2
230918,1
230919,2
230920,2
230921,1
230922,2
230923,0
230924,2
230925,0
230926,2
230927,1
230928,2
230929,2
230930,0
230931,0
230932,1
230933,1
230934,1
230935,2
230936,2
230937,2
230938,2
230939,0
230940,1
230941,1
230942,2
230943,1
230944,1
230945,1
230946,2
230947,1
230948,1
230949,2
230950,0
230951,2
230952,0
230953,2
230954,0
230955,1
230956,1
230957,2
230958,0
230959,2
230960,1
230961,1
230962,0
230963,1
230964,2
230965,1
230966,1
230967,2
230968,1
230969,0
230970,0
230971,1
230972,0
230973,0
230974,2
230975,2
230976,2
230977,0
230978,1
230979,1
230980,0
230981,2
230982,1
230983,1
230984,1
230985,2
230986,0
230987,2
230988,2
230989,1
230990,1
230991,2
230992,2
230993,0
230994,1
230995,0
230996,2
230997,2
230998,0
230999,0
231000,2
231001,2
231002,2
231003,2
231004,2
231005,2
231006,1
231007,1
231008,1
231009,0
231010,1
231011,1
231012,2
231013,1
231014,0
231015,2
231016,0
231017,1
231018,2
231019,1
231020,1
231021,2
231022,1
231023,2
231024,1
231025,0
231026,1
231027,2
231028,0
231029,1
231030,2
231031,1
231032,1
231033,2
231034,2
231035,1
231036,0
231037,0
231038,0
231039,0
231040,1
231041,0
231042,2
231043,1
231044,2
231045,2
231046,2
231047,2
231048,1
231049,2
231050,1
231051,0
231052,2
231053,1
231054,1
231055,0
231056,1
231057,1
231058,2
231059,1
231060,1
231061,0
231062,2
231063,2
231064,2
231065,0
231066,1
231067,1
231068,0
231069,0
231070,0
231071,0
231072,0
231073,1
231074,0
231075,0
231076,2
231077,2
231078,1
231079,2
231080,0
231081,0
231082,2
231083,1
231084,1
231085,2
231086,1
231087,1
231088,1
231089,1
231090,2
231091,0
231092,1
231093,2
231094,2
231095,2
231096,2
231097,2
231098,0
231099,1
231100,0
231101,2
231102,0
231103,1
231104,1
231105,1
231106,1
231107,0
231108,1
231109,1
231110,2
231111,2
231112,1
231113,2
231114,2
231115,1
231116,1
231117,1
231118,2
231119,2
231120,2
231121,2
231122,0
231123,1
231124,2
231125,1
231126,1
231127,0
231128,2
231129,2
231130,1
231131,1
231132,2
231133,0
231134,1
231135,1
231136,2
231137,1
231138,2
231139,2
231140,1
231141,0
231142,1
231143,0
231144,2
231145,0
231146,1
231147,2
231148,1
231149,2
231150,2
231151,1
231152,1
231153,1
231154,1
231155,2
231156,1
231157,1
231158,1
231159,1
231160,1
231161,0
231162,0
231163,0
231164,1
231165,1
231166,0
231167,1
231168,2
231169,2
231170,1
231171,2
231172,0
231173,2
231174,0
231175,2
231176,0
231177,1
231178,0
231179,2
231180,2
231181,2
231182,2
231183,2
231184,1
231185,0
231186,1
231187,2
231188,2
231189,0
231190,0
231191,2
231192,1
231193,2
231194,1
231195,2
231196,1
231197,2
231198,2
231199,1
231200,2
231201,2
231202,2
231203,2
231204,2
231205,2
231206,2
231207,2
231208,1
231209,1
231210,2
231211,1
231212,0
231213,2
231214,1
231215,1
231216,1
231217,1
231218,1
231219,2
231220,2
231221,1
231222,1
231223,2
231224,0
231225,1
231226,2
231227,0
231228,1
231229,2
231230,0
231231,1
231232,1
231233,1
231234,2
231235,1
231236,2
231237,0
231238,1
231239,2
231240,2
231241,1
231242,2
231243,1
231244,2
231245,1
231246,0
231247,1
231248,2
231249,1
231250,2
231251,2
231252,2
231253,2
231254,2
231255,0
231256,1
231257,2
231258,2
231259,1
231260,1
231261,0
231262,2
231263,2
231264,2
231265,2
231266,2
231267,2
231268,2
231269,2
231270,2
231271,2
231272,0
231273,2
231274,2
231275,1
231276,2
231277,2
231278,1
231279,1
231280,1
231281,2
231282,0
231283,2
231284,2
231285,1
231286,1
231287,1
231288,1
231289,0
231290,2
231291,0
231292,1
231293,2
231294,2
231295,2
231296,2
231297,2
231298,2
231299,2
231300,1
231301,1
231302,1
231303,2
231304,1
231305,1
231306,2
231307,1
231308,1
231309,2
231310,2
231311,2
231312,1
231313,2
231314,2
231315,1
231316,1
231317,2
231318,1
231319,1
231320,0
231321,2
231322,1
231323,2
231324,0
231325,1
231326,1
231327,1
231328,2
231329,2
231330,2
231331,0
231332,2
231333,1
231334,2
231335,2
231336,1
231337,0
231338,1
231339,0
231340,0
231341,2
231342,2
231343,2
231344,2
231345,1
231346,2
231347,2
231348,1
231349,1
231350,2
231351,1
231352,1
231353,0
231354,1
231355,2
231356,2
231357,2
231358,1
231359,2
231360,1
231361,1
231362,2
231363,2
231364,0
231365,1
231366,2
231367,2
231368,1
231369,1
231370,0
231371,2
231372,2
231373,0
231374,1
231375,1
231376,2
231377,2
231378,2
231379,0
231380,0
231381,2
231382,1
231383,1
231384,1
231385,2
231386,1
231387,2
231388,0
231389,2
231390,1
231391,2
231392,2
231393,1
231394,1
231395,1
231396,1
231397,1
231398,2
231399,0
231400,1
231401,0
231402,0
231403,0
231404,2
231405,2
231406,2
231407,2
231408,2
231409,1
231410,1
231411,2
231412,2
231413,1
231414,1
231415,2
231416,0
231417,0
231418,0
231419,2
231420,0
231421,2
231422,2
231423,0
231424,1
231425,1
231426,2
231427,1
231428,2
231429,2
231430,1
231431,0
231432,2
231433,2
231434,2
231435,0
231436,0
231437,2
231438,2
231439,1
231440,2
231441,0
231442,0
231443,1
231444,0
231445,2
231446,2
231447,1
231448,2
231449,1
231450,1
231451,1
231452,0
231453,1
231454,2
231455,2
231456,2
231457,2
231458,1
231459,0
231460,2
231461,0
231462,2
231463,1
231464,2
231465,2
231466,1
231467,2
231468,1
231469,0
231470,2
231471,2
231472,0
231473,2
231474,2
231475,1
231476,2
231477,1
231478,0
231479,1
231480,0
231481,2
231482,2
231483,1
231484,0
231485,1
231486,0
231487,2
231488,2
231489,2
231490,2
231491,0
231492,0
231493,2
231494,2
231495,1
231496,2
231497,1
231498,0
231499,2
231500,1
231501,1
231502,0
231503,1
231504,0
231505,2
231506,1
231507,2
231508,2
231509,1
231510,0
231511,1
231512,0
231513,1
231514,0
231515,1
231516,1
231517,2
231518,2
231519,2
231520,0
231521,0
231522,0
231523,0
231524,1
231525,1
231526,0
231527,2
231528,2
231529,2
231530,0
231531,1
231532,1
231533,1
231534,0
231535,2
231536,1
231537,1
231538,1
231539,2
231540,1
231541,1
231542,1
231543,0
231544,2
231545,0
231546,2
231547,1
231548,2
231549,2
231550,2
231551,2
231552,1
231553,0
231554,1
231555,1
231556,2
231557,2
231558,1
231559,2
231560,0
231561,1
231562,2
231563,2
231564,1
231565,2
231566,2
231567,0
231568,0
231569,1
231570,2
231571,1
231572,2
231573,2
231574,2
231575,0
231576,0
231577,2
231578,1
231579,2
231580,2
231581,2
231582,2
231583,2
231584,1
231585,0
231586,2
231587,1
231588,1
231589,0
231590,1
231591,1
231592,0
231593,2
231594,2
231595,2
231596,0
231597,2
231598,2
231599,1
231600,1
231601,1
231602,0
231603,2
231604,2
231605,1
231606,0
231607,1
231608,2
231609,0
231610,0
231611,2
231612,0
231613,0
231614,2
231615,0
231616,2
231617,2
231618,2
231619,2
231620,2
231621,2
231622,1
231623,2
231624,2
231625,0
231626,2
231627,2
231628,0
231629,1
231630,1
231631,0
231632,0
231633,2
231634,2
231635,2
231636,2
231637,1
231638,2
231639,2
231640,2
231641,2
231642,1
231643,0
231644,2
231645,0
231646,2
231647,2
231648,1
231649,1
231650,0
231651,2
231652,2
231653,2
231654,2
231655,2
231656,0
231657,1
231658,1
231659,1
231660,0
231661,2
231662,0
231663,1
231664,2
231665,2
231666,2
231667,2
231668,0
231669,2
231670,2
231671,2
231672,0
231673,2
231674,1
231675,1
231676,2
231677,2
231678,1
231679,0
231680,1
231681,2
231682,0
231683,0
231684,2
231685,2
231686,0
231687,0
231688,1
231689,2
231690,1
231691,1
231692,1
231693,1
231694,2
231695,2
231696,1
231697,2
231698,2
231699,2
231700,2
231701,1
231702,1
231703,2
231704,2
231705,2
231706,0
231707,1
231708,2
231709,2
231710,2
231711,1
231712,2
231713,2
231714,0
231715,0
231716,1
231717,0
231718,2
231719,2
231720,1
231721,2
231722,1
231723,1
231724,1
231725,1
231726,1
231727,0
231728,2
231729,2
231730,1
231731,1
231732,2
231733,2
231734,0
231735,0
231736,1
231737,1
231738,2
231739,0
231740,2
231741,0
231742,1
231743,2
231744,0
231745,2
231746,2
231747,1
231748,1
231749,0
231750,2
231751,2
231752,2
231753,2
231754,0
231755,2
231756,2
231757,2
231758,0
231759,2
231760,1
231761,1
231762,0
231763,1
231764,0
231765,1
231766,1
231767,2
231768,1
231769,2
231770,0
231771,1
231772,2
231773,2
231774,2
231775,2
231776,2
231777,0
231778,1
231779,2
231780,1
231781,2
231782,2
231783,2
231784,1
231785,1
231786,0
231787,2
231788,1
231789,2
231790,1
231791,2
231792,0
231793,2
231794,1
231795,0
231796,2
231797,0
231798,1
231799,2
231800,1
231801,0
231802,0
231803,2
231804,2
231805,2
231806,1
231807,2
231808,1
231809,1
231810,1
231811,2
231812,2
231813,2
231814,2
231815,2
231816,2
231817,2
231818,0
231819,1
231820,1
231821,1
231822,1
231823,1
231824,2
231825,2
231826,1
231827,2
231828,0
231829,2
231830,2
231831,2
231832,2
231833,1
231834,1
231835,0
231836,1
231837,1
231838,1
231839,1
231840,0
231841,2
231842,2
231843,1
231844,0
231845,0
231846,0
231847,1
231848,1
231849,1
231850,2
231851,1
231852,2
231853,2
231854,0
231855,1
231856,2
231857,0
231858,2
231859,1
231860,2
231861,0
231862,2
231863,2
231864,0
231865,0
231866,2
231867,2
231868,2
231869,0
231870,0
231871,1
231872,2
231873,2
231874,2
231875,1
231876,2
231877,1
231878,1
231879,2
231880,0
231881,1
231882,1
231883,1
231884,2
231885,2
231886,1
231887,2
231888,2
231889,1
231890,1
231891,1
231892,1
231893,2
231894,2
231895,1
231896,1
231897,2
231898,2
231899,1
231900,1
231901,2
231902,1
231903,2
231904,2
231905,2
231906,2
231907,1
231908,0
231909,2
231910,0
231911,0
231912,1
231913,2
231914,2
231915,0
231916,1
231917,2
231918,1
231919,0
231920,0
231921,0
231922,1
231923,2
231924,1
231925,2
231926,2
231927,2
231928,2
231929,2
231930,2
231931,0
231932,1
231933,2
231934,2
231935,0
231936,2
231937,0
231938,2
231939,1
231940,1
231941,2
231942,2
231943,1
231944,1
231945,2
231946,2
231947,1
231948,2
231949,1
231950,1
231951,0
231952,2
231953,2
231954,0
231955,2
231956,1
231957,1
231958,2
231959,2
231960,2
231961,2
231962,2
231963,0
231964,1
231965,1
231966,2
231967,1
231968,2
231969,2
231970,0
231971,1
231972,1
231973,1
231974,0
231975,2
231976,0
231977,2
231978,0
231979,1
231980,1
231981,1
231982,2
231983,1
231984,2
231985,2
231986,2
231987,2
231988,1
231989,0
231990,0
231991,2
231992,1
231993,1
231994,2
231995,2
231996,2
231997,1
231998,1
231999,2
232000,2
232001,2
232002,1
232003,1
232004,2
232005,0
232006,1
232007,2
232008,0
232009,1
232010,0
232011,1
232012,2
232013,2
232014,1
232015,0
232016,2
232017,2
232018,2
232019,2
232020,2
232021,2
232022,0
232023,1
232024,1
232025,2
232026,1
232027,0
232028,1
232029,0
232030,0
232031,1
232032,2
232033,2
232034,1
232035,0
232036,1
232037,2
232038,2
232039,0
232040,1
232041,2
232042,1
232043,0
232044,1
232045,1
232046,1
232047,1
232048,0
232049,0
232050,2
232051,1
232052,1
232053,0
232054,1
232055,2
232056,2
232057,2
232058,1
232059,1
232060,1
232061,1
232062,2
232063,2
232064,2
232065,0
232066,1
232067,2
232068,1
232069,2
232070,2
232071,2
232072,1
232073,2
232074,2
232075,2
232076,0
232077,2
232078,2
232079,1
232080,0
232081,2
232082,0
232083,2
232084,0
232085,1
232086,2
232087,1
232088,2
232089,1
232090,2
232091,1
232092,2
232093,1
232094,2
232095,2
232096,2
232097,1
232098,2
232099,2
232100,2
232101,2
232102,1
232103,0
232104,2
232105,1
232106,2
232107,1
232108,0
232109,1
232110,0
232111,2
232112,0
232113,1
232114,2
232115,2
232116,2
232117,0
232118,1
232119,0
232120,0
232121,2
232122,1
232123,1
232124,1
232125,2
232126,2
232127,2
232128,2
232129,0
232130,0
232131,2
232132,1
232133,2
232134,2
232135,0
232136,2
232137,1
232138,1
232139,2
232140,0
232141,1
232142,1
232143,2
232144,0
232145,2
232146,1
232147,1
232148,2
232149,1
232150,2
232151,2
232152,1
232153,2
232154,2
232155,1
232156,0
232157,2
232158,2
232159,1
232160,2
232161,2
232162,0
232163,2
232164,0
232165,0
232166,0
232167,0
232168,1
232169,1
232170,1
232171,2
232172,2
232173,0
232174,1
232175,1
232176,2
232177,1
232178,0
232179,1
232180,0
232181,0
232182,0
232183,0
232184,1
232185,2
232186,2
232187,1
232188,1
232189,1
232190,2
232191,2
232192,2
232193,1
232194,2
232195,0
232196,2
232197,2
232198,2
232199,0
232200,2
